Timestamp,Price
2025-04-18 17:29:55.058518,1.0
2025-04-18 18:29:55.058518,1.0
2025-04-18 19:29:55.058518,1.0
2025-04-18 20:29:55.058518,1.0
2025-04-18 21:29:55.058518,1.0
2025-04-18 22:29:55.058518,1.0
2025-04-18 23:29:55.058518,1.0
2025-04-19 00:29:55.058518,1.0
2025-04-19 01:29:55.058518,1.0
2025-04-19 02:29:55.058518,1.0
2025-04-19 03:29:55.058518,1.0
2025-04-19 04:29:55.058518,1.0
2025-04-19 05:29:55.058518,1.0
2025-04-19 06:29:55.058518,1.0
2025-04-19 07:29:55.058518,1.0
2025-04-19 08:29:55.058518,1.0
2025-04-19 09:29:55.058518,1.0
2025-04-19 10:29:55.058518,1.0
2025-04-19 11:29:55.058518,1.0
2025-04-19 12:29:55.058518,1.0
2025-04-19 13:29:55.058518,1.0
2025-04-19 14:29:55.058518,1.0
2025-04-19 15:29:55.058518,1.0
2025-04-19 16:29:55.058518,1.0
2025-04-19 17:29:55.058518,1.0
2025-04-19 18:29:55.058518,1.0
2025-04-19 19:29:55.058518,1.0
2025-04-19 20:29:55.058518,1.0
2025-04-19 21:29:55.058518,1.0
2025-04-19 22:29:55.058518,1.0
2025-04-19 23:29:55.058518,1.0
2025-04-20 00:29:55.058518,1.0
2025-04-20 01:29:55.058518,1.0
2025-04-20 02:29:55.058518,1.0
2025-04-20 03:29:55.058518,1.0
2025-04-20 04:29:55.058518,1.0
2025-04-20 05:29:55.058518,1.0
2025-04-20 06:29:55.058518,1.0
2025-04-20 07:29:55.058518,1.0
2025-04-20 08:29:55.058518,1.0
2025-04-20 09:29:55.058518,1.0
2025-04-20 10:29:55.058518,1.0
2025-04-20 11:29:55.058518,1.0
2025-04-20 12:29:55.058518,1.0
2025-04-20 13:29:55.058518,1.0
2025-04-20 14:29:55.058518,1.0
2025-04-20 15:29:55.058518,1.0
2025-04-20 16:29:55.058518,1.0
2025-04-20 17:29:55.058518,1.0
2025-04-20 18:29:55.058518,1.0
2025-04-20 19:29:55.058518,1.0
2025-04-20 20:29:55.058518,1.0
2025-04-20 21:29:55.058518,1.0
2025-04-20 22:29:55.058518,1.0
2025-04-20 23:29:55.058518,1.0
2025-04-21 00:29:55.058518,1.0
2025-04-21 01:29:55.058518,1.0
2025-04-21 02:29:55.058518,1.0
2025-04-21 03:29:55.058518,1.0
2025-04-21 04:29:55.058518,1.0
2025-04-21 05:29:55.058518,1.0
2025-04-21 06:29:55.058518,1.0
2025-04-21 07:29:55.058518,1.0
2025-04-21 08:29:55.058518,1.0
2025-04-21 09:29:55.058518,1.0
2025-04-21 10:29:55.058518,1.0
2025-04-21 11:29:55.058518,1.0
2025-04-21 12:29:55.058518,1.0
2025-04-21 13:29:55.058518,1.0
2025-04-21 14:29:55.058518,1.0
2025-04-21 15:29:55.058518,1.0
2025-04-21 16:29:55.058518,1.0
2025-04-21 17:29:55.058518,1.0
2025-04-21 18:29:55.058518,1.0
2025-04-21 19:29:55.058518,1.0
2025-04-21 20:29:55.058518,1.0
2025-04-21 21:29:55.058518,1.0
2025-04-21 22:29:55.058518,1.0
2025-04-21 23:29:55.058518,1.0
2025-04-22 00:29:55.058518,1.0
2025-04-22 01:29:55.058518,1.0
2025-04-22 02:29:55.058518,1.0
2025-04-22 03:29:55.058518,1.0
2025-04-22 04:29:55.058518,1.0
2025-04-22 05:29:55.058518,1.0
2025-04-22 06:29:55.058518,1.0
2025-04-22 07:29:55.058518,1.0
2025-04-22 08:29:55.058518,1.0
2025-04-22 09:29:55.058518,1.0
2025-04-22 10:29:55.058518,1.0
2025-04-22 11:29:55.058518,1.0
2025-04-22 12:29:55.058518,1.0
2025-04-22 13:29:55.058518,1.0
2025-04-22 14:29:55.058518,1.0
2025-04-22 15:29:55.058518,1.0
2025-04-22 16:29:55.058518,1.0
2025-04-22 17:29:55.058518,1.0
2025-04-22 18:29:55.058518,1.0
2025-04-22 19:29:55.058518,1.0
2025-04-22 20:29:55.058518,1.0
2025-04-22 21:29:55.058518,1.0
2025-04-22 22:29:55.058518,1.0
2025-04-22 23:29:55.058518,1.0
2025-04-23 00:29:55.058518,1.0
2025-04-23 01:29:55.058518,1.0
2025-04-23 02:29:55.058518,1.0
2025-04-23 03:29:55.058518,1.0
2025-04-23 04:29:55.058518,1.0
2025-04-23 05:29:55.058518,1.0
